dt_;app_id;utm_source;all_users;users_click_offer;users_purch;revenue;
2022-12-04;Android;IronSink;69;38;7;114,93;
2022-11-30;Meta;organic;1268;541;24;694,73;
2022-12-09;Android;AdShmop;129;55;4;89,96;
2022-12-13;Android;organic;950;408;22;554,74;
2022-11-30;Meta;AdShmop;151;80;3;34,97;
2022-12-10;iOS;IronSink;122;58;6;194,94;
2022-12-06;Android;Mota;16;10;1;14,99;
2022-12-07;Meta;organic;1162;480;28;804,69;
2022-11-30;Web;organic;533;241;16;284,81;
2022-12-08;Android;Mota;11;6;1;14,99;
2022-12-04;Android;AdShmop;143;57;6;104,94;
2022-12-01;Android;IronSink;67;26;3;74,97;
2022-12-02;Android;AdShmop;134;58;5;84,95;
2022-12-09;iOS;IronSink;125;56;6;179,94;
2022-12-13;Web;AdShmop;76;29;3;59,97;
2022-12-05;Web;organic;514;235;14;484,85;
2022-12-12;Web;Mota;8;5;2;14,98;
2022-12-09;iOS;organic;2161;940;46;904,51;
2022-11-30;Web;IronSink;35;14;4;39,95;
2022-12-03;iOS;AdShmop;317;141;11;219,88;
2022-12-03;Android;AdShmop;134;49;8;104,92;
2022-12-03;Android;Mota;9;3;1;4,99;
2022-12-04;iOS;organic;2260;957;46;874,53;
2022-12-09;Meta;organic;1161;502;24;474,74;
2022-11-30;Android;IronSink;51;22;3;199,96;
2022-12-01;Android;Mota;18;9;0;0;
2022-12-12;Android;organic;967;432;23;489,77;
2022-12-13;Web;Mota;10;6;0;0;
2022-12-05;iOS;Mota;43;18;3;64,97;
2022-12-12;Meta;Mota;18;8;1;9,99;
2022-12-07;Meta;IronSink;71;30;8;179,89;
2022-12-04;Meta;organic;1240;523;19;434,8;
2022-12-08;Meta;Mota;18;8;1;49,99;
2022-12-06;iOS;Mota;35;19;4;39,96;
2022-12-05;Android;IronSink;67;31;4;24,96;
2022-12-07;iOS;AdShmop;279;132;7;164,93;
2022-12-04;Web;Mota;6;3;1;4,99;
2022-12-09;Web;IronSink;29;12;0;0;
2022-12-13;Meta;IronSink;80;31;1;9,99;
2022-11-30;Web;AdShmop;52;26;2;119,96;
2022-12-13;Meta;organic;1179;517;21;384,77;
2022-12-02;iOS;Mota;42;19;3;59,97;
2022-12-04;Meta;IronSink;84;39;4;29,96;
2022-12-02;Android;Mota;18;11;1;9,99;
2022-12-05;Android;AdShmop;127;62;3;109,97;
2022-12-06;Android;IronSink;58;25;5;119,95;
2022-12-03;Web;Mota;16;8;1;14,99;
2022-12-01;iOS;Mota;44;15;1;49,99;
2022-12-01;Web;IronSink;32;14;2;24,98;
2022-12-05;Web;Mota;7;0;0;0;
2022-12-05;iOS;AdShmop;281;119;8;149,92;
2022-12-03;Meta;AdShmop;158;77;3;69,97;
2022-12-12;Web;AdShmop;66;31;3;69,97;
