app_id;utm_source;log_date;users_open_page;users_tag_click;users_start_movie;users_end_movie;users_rating;users_comment
Android;organic;12.12.2022;900;818;545;515;207;207
Meta;organic;12.12.2022;1111;1013;651;616;238;238
Web;Mota;12.12.2022;7;7;7;7;3;3
Meta;AdShmop;12.12.2022;181;169;110;102;28;28
iOS;Mota;12.12.2022;40;37;28;25;11;11
Web;organic;12.12.2022;492;440;314;297;104;104
iOS;IronSink;12.12.2022;110;101;64;56;19;19
Android;Mota;12.12.2022;27;27;18;15;3;3
Meta;Mota;12.12.2022;18;18;15;13;4;4
iOS;AdShmop;12.12.2022;322;296;207;191;63;63
iOS;organic;12.12.2022;1987;1822;1201;1139;456;456
Web;AdShmop;12.12.2022;63;56;45;41;12;12
Web;IronSink;13.12.2022;24;21;18;15;6;6
Meta;Mota;13.12.2022;19;19;15;12;5;5
Meta;IronSink;13.12.2022;84;77;52;42;10;10
Android;organic;13.12.2022;854;774;481;434;163;163
Web;organic;13.12.2022;460;417;288;262;94;94
iOS;organic;13.12.2022;1860;1710;1108;1011;385;385
Android;Mota;13.12.2022;19;17;11;10;2;2
Android;IronSink;13.12.2022;55;49;34;30;10;10
Android;AdShmop;13.12.2022;137;125;86;70;22;22
iOS;AdShmop;13.12.2022;303;276;171;147;52;52
iOS;IronSink;13.12.2022;97;90;59;41;11;11
Web;Mota;13.12.2022;9;8;4;3;2;2
Meta;organic;13.12.2022;1046;952;632;582;213;213
Web;AdShmop;13.12.2022;74;64;42;38;10;10
Meta;AdShmop;13.12.2022;174;160;105;95;26;26
iOS;Mota;13.12.2022;34;34;25;22;10;10
